"PÉRIODE DE RÉFÉRENCE";"GÉO";"DGUID";"Groupe d'âge";"Sexe";"Source de revenu";"Statistiques";"UNITÉ DE MESURE";"IDENTIFICATEUR D'UNITÉ DE MESURE";"FACTEUR SCALAIRE";"IDENTIFICATEUR SCALAIRE";"VECTEUR";"COORDONNÉES";"VALEUR";"STATUS";"SYMBOLE";"TERMINÉ";"DÉCIMALES"
"1976";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"4650";"";"";"";"0"
"1977";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"4705";"";"";"";"0"
"1978";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"4765";"";"";"";"0"
"1979";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"4832";"";"";"";"0"
"1980";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"4901";"";"";"";"0"
"1981";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"4961";"";"";"";"0"
"1982";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5004";"";"";"";"0"
"1983";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5043";"";"";"";"0"
"1984";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5083";"";"";"";"0"
"1985";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5126";"";"";"";"0"
"1986";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5179";"";"";"";"0"
"1987";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5231";"";"";"";"0"
"1988";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5281";"";"";"";"0"
"1989";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5336";"";"";"";"0"
"1990";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5399";"";"";"";"0"
"1991";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5452";"";"";"";"0"
"1992";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5506";"";"";"";"0"
"1993";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5532";"A";"";"";"0"
"1994";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5579";"A";"";"";"0"
"1995";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5621";"A";"";"";"0"
"1996";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5670";"A";"";"";"0"
"1997";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5699";"A";"";"";"0"
"1998";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5752";"A";"";"";"0"
"1999";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5785";"A";"";"";"0"
"2000";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5829";"A";"";"";"0"
"2001";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5879";"A";"";"";"0"
"2002";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5920";"A";"";"";"0"
"2003";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"5985";"A";"";"";"0"
"2004";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"6052";"A";"";"";"0"
"2005";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"6101";"A";"";"";"0"
"2006";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"6152";"A";"";"";"0"
"2007";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"6233";"A";"";"";"0"
"2008";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"6326";"A";"";"";"0"
"2009";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"6414";"A";"";"";"0"
"2010";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"6501";"A";"";"";"0"
"2011";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"6572";"A";"";"";"0"
"2012";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"6579";"A";"";"";"0"
"2013";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"6648";"A";"";"";"0"
"2014";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"6635";"E";"";"";"0"
"2015";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"6658";"A";"";"";"0"
"2016";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"6700";"A";"";"";"0"
"2017";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"6798";"A";"";"";"0"
"2018";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"6879";"A";"";"";"0"
"2019";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"6937";"A";"";"";"0"
"2020";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"6968";"A";"";"";"0"
"2021";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre de personnes";"Nombre";"223";"milliers";"3";"v107671654";"7.1.1.1.1";"7036";"A";"";"";"0"
"1976";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"3811";"";"";"";"0"
"1977";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"3853";"";"";"";"0"
"1978";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"3912";"";"";"";"0"
"1979";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"4013";"";"";"";"0"
"1980";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"4117";"";"";"";"0"
"1981";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"4224";"";"";"";"0"
"1982";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"4328";"";"";"";"0"
"1983";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"4413";"";"";"";"0"
"1984";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"4510";"";"";"";"0"
"1985";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"4598";"";"";"";"0"
"1986";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"4635";"";"";"";"0"
"1987";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"4734";"";"";"";"0"
"1988";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"4832";"";"";"";"0"
"1989";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"4911";"";"";"";"0"
"1990";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"4982";"";"";"";"0"
"1991";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"4968";"";"";"";"0"
"1992";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"5029";"";"";"";"0"
"1993";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"5101";"A";"";"";"0"
"1994";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"5132";"A";"";"";"0"
"1995";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"5200";"A";"";"";"0"
"1996";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"5293";"A";"";"";"0"
"1997";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"5360";"A";"";"";"0"
"1998";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"5487";"A";"";"";"0"
"1999";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"5506";"A";"";"";"0"
"2000";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"5585";"A";"";"";"0"
"2001";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"5647";"A";"";"";"0"
"2002";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"5735";"A";"";"";"0"
"2003";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"5793";"A";"";"";"0"
"2004";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"5848";"A";"";"";"0"
"2005";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"5940";"A";"";"";"0"
"2006";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"5972";"A";"";"";"0"
"2007";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"6056";"A";"";"";"0"
"2008";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"6178";"A";"";"";"0"
"2009";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"6243";"A";"";"";"0"
"2010";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"6310";"A";"";"";"0"
"2011";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"6399";"A";"";"";"0"
"2012";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"6436";"A";"";"";"0"
"2013";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"6470";"A";"";"";"0"
"2014";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"6545";"E";"";"";"0"
"2015";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"6539";"A";"";"";"0"
"2016";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"6581";"A";"";"";"0"
"2017";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"6666";"A";"";"";"0"
"2018";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"6776";"A";"";"";"0"
"2019";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"6817";"A";"";"";"0"
"2020";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"6909";"A";"";"";"0"
"2021";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Nombre ayant un revenu";"Nombre";"223";"milliers";"3";"v107671655";"7.1.1.1.2";"6976";"A";"";"";"0"
"1976";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"154074";"";"";"";"0"
"1977";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"153569";"";"";"";"0"
"1978";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"159186";"";"";"";"0"
"1979";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"162377";"";"";"";"0"
"1980";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"164010";"";"";"";"0"
"1981";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"164454";"";"";"";"0"
"1982";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"162214";"";"";"";"0"
"1983";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"162376";"";"";"";"0"
"1984";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"168699";"";"";"";"0"
"1985";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"171936";"";"";"";"0"
"1986";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"177020";"";"";"";"0"
"1987";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"182148";"";"";"";"0"
"1988";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"184720";"";"";"";"0"
"1989";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"194273";"";"";"";"0"
"1990";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"190141";"";"";"";"0"
"1991";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"187192";"";"";"";"0"
"1992";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"188191";"";"";"";"0"
"1993";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"183935";"A";"";"";"0"
"1994";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"190264";"A";"";"";"0"
"1995";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"190674";"A";"";"";"0"
"1996";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"194519";"A";"";"";"0"
"1997";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"194549";"A";"";"";"0"
"1998";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"206502";"A";"";"";"0"
"1999";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"212877";"A";"";"";"0"
"2000";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"222210";"A";"";"";"0"
"2001";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"229176";"A";"";"";"0"
"2002";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"234690";"A";"";"";"0"
"2003";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"235597";"A";"";"";"0"
"2004";"Québec";"2016A000224";"16 ans et plus";"Les deux sexes";"Revenu total";"Revenu agrégé";"Dollars constants de 2021";"429";"millions";"6";"v107671656";"7.1.1.1.3";"243911";"A";"";"";"0"
